# CONFIG
Section,Key,Value
name,,e2e-20
description,,"Create a .NET MAUI App in Visual Studio Insiders for each installed .NET version (.NET10.0, then .NET9.0), verify the generated project's target frameworks, build, debug, and exercise the Click me counter button."
artifacts,screenshot_dir,screenshots/{name}-{timestamp}

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
,117,,Verify the `Welcome to .NET Multi-platform App UI` text is shown.,scripts/uia/find_control.py,"[""{vars.app_hwnd}"", ""--name"", ""Welcome to"", ""--match"", ""contains"", ""--timeout-ms"", ""30000""]",,,,,,,,,,
,118,,Locate the `Click me` button.,scripts/uia/find_control.py,"[""{vars.app_hwnd}"", ""--name"", ""Click me"", ""--control-type"", ""Button"", ""--timeout-ms"", ""30000""]",,"{""vars.clickme_x"": ""$.rows[1].cols[7]"", ""vars.clickme_y"": ""$.rows[1].cols[8]""}",,,,,,,,
,119,,Take a screenshot.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,
,120,,Click the `Click me` button (1 of 5) and verify it reads `Clicked 1 time`.,scripts/input/click.py,"[""{vars.clickme_x}"", ""{vars.clickme_y}""]",300,,,,,,,,,
,121,,Verify the button now reads `Clicked 1 time`.,scripts/uia/find_control.py,"[""{vars.app_hwnd}"", ""--name"", ""Clicked 1 time"", ""--match"", ""contains"", ""--timeout-ms"", ""5000""]",,,,,,,,,,
,122,,Click the `Click me` button (2 of 5) and verify it reads `Clicked 2 times`.,scripts/input/click.py,"[""{vars.clickme_x}"", ""{vars.clickme_y}""]",300,,,,,,,,,
,123,,Verify the button now reads `Clicked 2 times`.,scripts/uia/find_control.py,"[""{vars.app_hwnd}"", ""--name"", ""Clicked 2 times"", ""--match"", ""contains"", ""--timeout-ms"", ""5000""]",,,,,,,,,,
,124,,Click the `Click me` button (3 of 5) and verify it reads `Clicked 3 times`.,scripts/input/click.py,"[""{vars.clickme_x}"", ""{vars.clickme_y}""]",300,,,,,,,,,
,125,,Verify the button now reads `Clicked 3 times`.,scripts/uia/find_control.py,"[""{vars.app_hwnd}"", ""--name"", ""Clicked 3 times"", ""--match"", ""contains"", ""--timeout-ms"", ""5000""]",,,,,,,,,,
,126,,Click the `Click me` button (4 of 5) and verify it reads `Clicked 4 times`.,scripts/input/click.py,"[""{vars.clickme_x}"", ""{vars.clickme_y}""]",300,,,,,,,,,
,127,,Verify the button now reads `Clicked 4 times`.,scripts/uia/find_control.py,"[""{vars.app_hwnd}"", ""--name"", ""Clicked 4 times"", ""--match"", ""contains"", ""--timeout-ms"", ""5000""]",,,,,,,,,,
,128,,Click the `Click me` button (5 of 5) and verify it reads `Clicked 5 times`.,scripts/input/click.py,"[""{vars.clickme_x}"", ""{vars.clickme_y}""]",300,,,,,,,,,
,129,,Verify the button now reads `Clicked 5 times`.,scripts/uia/find_control.py,"[""{vars.app_hwnd}"", ""--name"", ""Clicked 5 times"", ""--match"", ""contains"", ""--timeout-ms"", ""5000""]",,,,,,,,,,
,130,,Take a screenshot.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,
2,131,Close app and IDE (.NET9.0 pass),Close the MauiApp window.,scripts/window/close_window.py,"[""{vars.app_hwnd}"", ""--grace-ms"", ""3000"", ""--wait-process-ms"", ""5000"", ""--force""]",500,,,,,,,,,
,132,,Close the Visual Studio IDE.,scripts/window/close_window.py,"[""{vars.ide_hwnd}"", ""--grace-ms"", ""5000"", ""--wait-process-ms"", ""8000"", ""--force""]",1000,,,,,,,,,
,133,,Verify no more Visual Studio window is open.,scripts/window/find_window.py,"[""Microsoft Visual Studio Insiders""]",,,1,,,,,,,
